2015-12-17 08:41:31 Notice: Notice (8): Undefined variable: component in [D:\Working\cakephp\crud\src\Template\Servers\add.ctp, line 27]
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:53:59 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:53:59 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 161]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 161
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:53:59 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 162]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 162
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:54:44 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:55:08 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:55:19 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:55:20 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:55:20 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:55:20 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:55:20 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:55:20 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:56:25 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:56:25 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:56:26 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:56:26 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:56:26 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:56:26 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:56:57 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:56:57 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:56:57 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:56:57 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:56:57 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 14:56:57 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
Cake\View\View::requestAction() - CORE\src\Routing\RequestActionTrait.php, line 152
include - APP/Template\Servers\view.ctp, line 63
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 971
Cake\View\View::_render() - CORE\src\View\View.php, line 931
Cake\View\View::render() - CORE\src\View\View.php, line 579
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-12-17 15:06:39 Notice: Notice (8): Undefined variable: relate_id in [D:\Working\cakephp\crud\src\Controller\ServersController.php, line 159]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 140
App\Controller\ServersController::showrelatebyid() - APP/Controller\ServersController.php, line 159
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
